id,record_type,festival,years,page,evidence_level,question,short_answer,procurement_link,outcome_link,primary_causes,not_yet_proven,next_evidence_needed
pentaport-2019,festival_case,인천펜타포트,2019,pentaport-2019-cause-dossier.html,Level A,대행사·운영주체 문제가 실제 원인 후보인가?,"강한 causal-candidate. 운영주체 전환, 선정분쟁, 공개된 집행 구조, 라인업·소통·가격가치 비판이 한 사건 흐름 안에 있다.",strong,strong,operator_transition|procurement_dispute|programming|communication|price_value,개별 하청업체 단위 책임 귀속.,계약서/과업지시서의 세부 역할과 현장 실행 실패 지점의 직접 연결.
yeongyang-2023,festival_case,영양 산나물축제,2023-2026,yeongyang-sannamul-price-governance-dossier.html,B+ / C split,바가지가 상인 개인 문제인가 운영구조 문제인가?,"공공 책임·사후정책 체인은 B+지만 브로커/자릿세/하청 경로는 C다. 즉 가격관리 실패는 말할 수 있으나 하청 단정은 금물.",weak,strong,price_governance|booth_control|public_response|broker_lead,브로커 또는 하청업체가 가격 논란을 구조적으로 만들었다는 1차 배정/계약 증거.,부스 배정표 입점계약 수수료/자리대여 구조 공식·비공식 상인 구분.
hongcheon-2024,festival_case,홍천강 꽁꽁축제,2024,hongcheon-ice-nightmarket-price-dossier.html,B+,축제 공식 부스 문제인가 경계 밖 야시장 문제인가?,"핵심은 boundary-control. 공식 입점업체와 인근/야시장 판매자를 분리해야 하며, 위탁·운영업체 책임은 계약 증거 전까지 보류다.",medium,strong,night_market_boundary|price_monitoring|vendor_scope|public_apology,문제 판매자가 공식 축제 용역/하청 범위에 있었다는 증거.,공식 입점자 명단 야시장 운영 허가·위탁 범위 축제장 경계와 단속 권한.
jinju-lantern-2016-2026,festival_case,진주남강유등축제,"2016, 2025-2026",jinju-lantern-price-social-license-dossier.html,"B+ mixed, C field-risk",성공한 글로벌 축제에도 가격·시민수용성 리스크가 남는가?,"유료화·가림막 논란, 무료입장+유료체험 전환, 글로벌축제 성장, 바가지 푸드트럭 퇴출이 공존하는 price/social-license case다.",medium-low,strong,price_governance|paid_entry|social_license|booth_control|stay_type_gap,하청업체 또는 총괄대행사 책임.,부스 선정공고 임대료·계약 가격표 규정 위반 제재 기록 시민 민원/교통/혼잡 데이터.
incheon-crowd-2024-2025,festival_case,약사사 산사음악회 / 영종 불꽃페스타,2024-2025,incheon-crowd-forecast-threshold-dossier.html,B+,수요예측 실패와 안전계획 임계값 문제인가?,"예상 인원, 1천명 안전관리계획 기준, 병목 동선, 늦은 배치·교통안내 신호를 분리해 보는 crowd-threshold 사례다.",low,strong,demand_forecast|safety_threshold|traffic_bottleneck|late_deployment,특정 대행사의 수요예측 과업 실패.,사전 예상인원 산정 근거 안전관리계획 교통대책 발주 범위 사후 민원/만족도.
daejeon-zero-clock-2024,festival_case,대전 0시축제,2024,daejeon-zero-clock-mixed-verdict-dossier.html,B+ mixed,성공인가 실패인가 예산낭비인가?,"혼합 verdict. 공식 방문객·경제효과·3무 축제 신호와 교통통제·예산·상인 체감효과 반대증거가 동시에 있다.",medium,strong,mixed_success|traffic_externality|budget_question|merchant_impact,예산낭비 확정 또는 특정 업체 책임.,순원가 보조금 계약 범위 지역소비 실측 만족도 교통 외부비용.
andong-maskdance-2024-2026,festival_case,안동국제탈춤페스티벌,"2019, 2024, 2026",andong-maskdance-mixed-budget-identity-dossier.html,"B+ mixed, C budget lead",성공인가 예산 리스크인가?,"혼합 사례다. 2024 방문객·해외공연단 신호는 강하지만 직접 회수율과 경제효과 산식은 지방재정365·평가보고서 조인이 필요하다.",low,strong,mixed_success|budget_recovery|identity|visitor_counting|city_capacity,예산낭비 확정 또는 특정 대행사·하청업체 책임.,원가회계 row 평가보고서 유료/무료 프로그램 split 방문객 중복 제거 방식 지역상권 소비.
jinhae-gunhangje-2023-2026,festival_case,진해군항제,2023-2026,jinhae-gunhangje-price-safety-prevention-dossier.html,B+ prevention,대형 축제는 가격·부스·인파 실패를 어떻게 예방하나?,"실패 사례라기보다 prevention benchmark다. 가격 원스트라이크, 부스전매 방지, 교통·응급·안전점검을 대형 방문객 대응 모델로 쓴다.",medium,strong,price_control|booth_transfer_control|crowd_capacity|traffic|emergency_response,각 통제수단의 정량 효과.,가격 민원 전후 비교 응급 이송/사고 건수 교통 민원 부스 제재 기록.
pentaport-2025,festival_case,인천펜타포트,2025,pentaport-2025-success-dossier.html,Level C success,2019 대비 무엇이 성공 통제요인인가?,"성공 contrast. 방문객, 만족도, 경제효과, 폭염·안전 대응, 글로벌 라인업과 지역상생이 확인되지만 대행사 귀속은 보류다.",medium,strong,programming|heat_safety|satisfaction|local_linkage,성과가 특정 대행사 역량 때문이라는 직접 인과.,운영 과업 범위 평가 결과 안전 운영계획 관객 만족 세부 항목.
boryeong-mud-2024-2026,festival_case,보령머드축제,"2024, 2026",boryeong-mud-success-local-capture-dossier.html,"B+ success, C attribution caveat",왜 성공 benchmark인가?,"유료 머드체험, 보령사랑상품권 환급, 외국인 유입, 야간·공연 콘텐츠가 결합된 paid-content/local-capture 성공 통제사례다. 단 홍보비 기여도와 계약 귀속은 별도 검증이 필요하다.",medium,strong,paid_content|voucher_loop|foreign_visitor|program_mix|marketing_attribution,특정 대행사 성공 귀속 또는 상품권 환류의 최종 지역경제 순효과.,일자별 티켓 판매 상품권 가맹점별 사용 홍보비 채널 attribution 만족도 원가회계.
bucheon-comics-2025,festival_case,부천국제만화축제,2025,bucheon-comics-2025-governance-dossier.html,B+,공식 조달체인과 성과 신호가 연결되는가?,"공식 공고·평가결과와 참여규모·프로그램·문화관광축제 선정 신호가 있지만 계약상 성공귀속은 아직 비어 있다.",strong,medium-high,procurement_evaluation|program_mix|cosplay|cultural_tourism_selection,성과 항목별 계약 수행자 귀속.,평가 세부 점수 제안서 과업 관람객 만족도와 운영 항목 연결.
suwon-hwaseong-2026,festival_case,수원화성문화제,2026,suwon-hwaseong-2026-pre-event-dossier.html,B+ pre-event,개최 전 어떤 실패 리스크를 추적해야 하나?,"pre-event monitoring case. 평가결과·RFP 단서, 긴 일정, 외국인 수용, 피크 동선, 먹거리 부스 정책을 사전 체크리스트로 둔다.",strong,pre-event,crowding|food_policy|foreign_visitor_reception|parade_peak|procurement_evaluation,2026 실제 실패 또는 성공.,사후 방문객 동선/교통 민원 만족도 계약 수행평가.
cheorwon-ice-2026,festival_case,철원한탄강얼음트레킹,2026,cheorwon-ice-2026-safety-outcome-dossier.html,B+/C,겨울 자연축제는 날씨·안전 리스크를 어떻게 설명하나?,"weather/safety outcome case. 방문 성과와 문화관광축제 선정이 있으나 결빙·코스·기상·안전점검이 핵심 리스크 축이다.",medium-high,strong,weather|ice_condition|course_safety|fee_service|local_linkage,자연조건 관리와 성과 사이의 정량 인과.,코스 폐쇄 이력 안전점검표 기상자료 입장권/지역소비 연결.
hwacheon-sancheoneo-2020-2026,festival_case,화천산천어축제,"2020, 2025-2026",hwacheon-sancheoneo-weather-recovery-dossier.html,"B+ weather/success, C budget lead",날씨 실패에서 왜 회복했나?,"대행사 실패보다 자연조건 의존형 조건부 수요예측 사례다. 2020년은 고온·결빙·코로나·ASF가 겹쳤고, 회복은 안전한 얼음수용량, 유료 체험, 지역환급, 가격공시, 해외마케팅이 설명한다.",medium,strong,weather|ice_capacity|safety_inspection|voucher_loop|budget_recovery,특정 대행사·하청업체 실패 또는 최종 예산낭비 판정.,일별 얼음두께 안전관리계획 지방재정365 원가회계 상품권 환류 평가보고서 원문.
bupyeong-dongnae-gap,festival_case,부평풍물대축제 / 동래읍성역사축제,2026-2027 cohort,bupyeong-dongnae-gap-dossier.html,Gap,공식 축제 근거는 강한데 왜 하청 분석을 못 하나?,"공식 행사·문화관광축제 근거는 있으나 대행·계약 근거가 부족해 contractor causality를 만들면 과잉해석이다.",weak,medium,data_gap|procurement_gap|coverage_guardrail,대행사·하청 구조와 성과/문제의 연결.,입찰공고 계약결과 과업지시서 평가결과.
budget-waste-model,model,예산낭비 판정 모델,2016-2026,budget-waste-causality-model-wave1.html,Method,예산이 크면 낭비인가?,"아니다. 순원가, 수익, 방문객, 만족도, 지역소비, 교통·안전 외부비용, 계약책임 불일치가 함께 있어야 낭비 리스크다.",requires join,requires join,net_cost|public_value|local_capture|external_cost|contract_accountability,개별 축제 낭비 판정.,지방재정365 원가·예산 나라장터 계약 방문객/만족도/소비/민원 데이터.
why-cause-router,router,원인 라우터,current,why-cause-router-wave2.html,Navigation,질문에서 어떤 dossier로 이동해야 하나?,"하청/대행, 가격/부스, 수요예측/인파, 날씨/안전, 예산낭비, 혼합 verdict 질문을 각 dossier로 연결한다.",n/a,n/a,router|human_readability|cause_first_navigation,원인 자체가 아니라 탐색 구조다.,새 dossier가 추가될 때 라우터와 매트릭스를 동시 갱신.
hampyeong-butterfly-2023-2026,festival_case,함평나비대축제,2023-2026,hampyeong-butterfly-success-price-boundary-dossier.html,"B+ success, B price-boundary, C contractor attribution",성공 축제에서도 바가지·예산 리스크를 어떻게 분리하나?,"유료 생태체험, 쿠폰 환류, 입장수익, 지역 판매 성과가 있는 success benchmark다. 다만 2023년 인근 야시장 가격 논란은 축제장 안팎 가격경계 실패로 분리해야 하며 하청 귀속은 보류다.",medium,strong,paid_content|coupon_loop|resident_participation|price_boundary|stage_procurement_gap,특정 대행사·하청업체가 가격 논란 또는 전체 성과의 원인이라는 주장.,지방재정365 원가회계 평가보고서 쿠폰 redemption 야시장 허가/운영자 경계 무대 용역 과업·수행평가.
bonghwa-sweetfish-2016-2026,festival_case,봉화은어축제,2016-2026,bonghwa-sweetfish-budget-accounting-gap-dossier.html,"B+ content, B budget lead, B natural shock, C attribution",성과가 있는데 왜 예산·회계 리스크인가?,"유료 은어잡이와 상품권 환급, 2025 수익금 기부가 있어 실패로 단정하기 어렵다. 그러나 2024 고집행·수익 0원 lead와 효과지표 불투명성 때문에 회계귀속/공시입력/수익환류 조인이 필요하다.","strong for 2026 pre-event",mixed,budget_accounting_gap|paid_content|voucher_loop|flood_cancellation|multi_layer_procurement,예산낭비 확정 또는 특정 대행사·하청업체 책임.,지방재정365 row 재단 결산 ledger 체험권 매출 상품권 redemption 낙찰자/과업/수행평가 2023 취소비용.
sangju-hat-2023-2025,festival_case,상주세계모자페스티벌,2023-2025,sangju-hat-free-access-budget-risk-dossier.html,"B+ revenue-cause, B outcome lead, C attribution",무료개방 축제는 왜 예산 리스크가 되는가?,"2024년 전액 시비·무료입장·수익 0원 lead의 직접 설명은 유료화 가능한 독창 체험콘텐츠 부족이다. 2025년 성과 lead가 있어 실패 단정은 금물이나 직접수익·공공가치 조인이 필요하다.",weak-medium,mixed,free_access|paid_content_gap|budget_recovery|identity_governance|public_value,예산낭비 확정 또는 특정 대행사·하청업체 책임.,지방재정365 row 평가용역 원문 유료/무료 프로그램 split 부스/협찬 수입 계약/RFP/수행평가.
mungyeong-teabowl-2024-2026,festival_case,문경찻사발축제,2024-2026,mungyeong-teabowl-cultural-value-budget-recovery-dossier.html,"B+ cultural/outcome, B budget-recovery lead, C attribution",문화형 축제의 낮은 직접회수율은 실패인가?,"전통도자 공공가치와 방문 성과는 강하지만 2024 회수율 6.6% lead는 직접수익 gap이다. 2025 패스권·상품권·관광지 할인 개편이 실제 지역환류를 만들었는지 조인이 필요하다.",strong context,mixed-strong,cultural_public_value|budget_recovery|free_entry|voucher_pass|procurement_context,예산낭비 확정 또는 특정 대행사·하청업체 책임.,지방재정365 row 패스권 판매 상품권 redemption 도자 판매 체험료 세목 평가보고서 낙찰자/과업/수행평가.
cheongsong-apple-2025-2026,festival_case,청송사과축제,2022-2026,cheongsong-apple-metric-opacity-success-dossier.html,"B+ success; B metric-opacity; C attribution",성공 축제의 경제효과·방문객 수치는 그대로 믿어도 되는가?,"성공 사례이지만 metric-opacity case다. 현장 방문객 온라인 방문 사과판매액 직접/간접 경제효과 만족도를 분리해야 하며 4.1억 원 대행용역은 조달 context이지 귀속 증거가 아니다.",strong context,"strong but metric-split needed",metric_opacity|success_control|hybrid_online|price_fixed_sales|procurement_context,경제효과 과장 확정 예산낭비 확정 특정 대행사·하청업체 책임.,평가보고서 원문 산식/표본 지방재정365 row 낙찰자/과업/수행평가 온라인 analytics 정의.
yeongdeok-snowcrab-2024-2026,festival_case,영덕대게축제,2024-2026,yeongdeok-snowcrab-price-brand-control-dossier.html,"B+ price governance; B outcome; C attribution",가격·부스 바가지 리스크를 사전에 어떻게 막았나?,"생물 대게의 가격변동 리스크를 시판가 표시 가격표 사전부착 시민 모니터 신고시스템 체험·시식 물량 확대 스마트 줄서기로 제어한 prevention case다.","weak for contractor; strong stakeholder context",strong prevention/outcome lead,price_governance|commodity_supply|brand_protection|citizen_monitor|smart_queue,특정 대행사·하청업체 성공 귀속 바가지 완전 근절의 정량 효과 상품권 환급의 순지역효과.,2026 평가보고서 민원/위반/제재 ledger 부스 가격표 archive 계약/RFP/낙찰자 상품권 환급·사용 ledger.
